,,,,,,,,,,,,,,Dennison Bushfire Indices,,,
,Aug,Sep,Oct,Nov,Dec,Jan,Feb,Mar,Apr,May,Jun,Jul,,Aug-Jan,Sep-Jan,Oct-Jan,Ha Burnt
1858-59,19.8,35.7,94.9,63.1,53.2,177.6,183.5,25.7,11.7,24.9,109.8,119.2,1858-59,444.3,424.5,388.8,
1859-60,7.6,277.3,7.7,33.4,92.4,166.9,275.8,132.4,508,4.5,72,303.9,1859-60,585.3,577.7,300.4,
1860-61,240.8,72.3,103.5,185.5,44.9,91.8,83.1,111.7,622.1,40.4,47,121.7,1860-61,738.8,498,425.7,
1861-62,196.3,45.3,69,41.3,15.4,94.4,120.6,47.8,35.3,37.4,84.7,3.2,1861-62,461.7,265.4,220.1,
1862-63,49.2,15.7,18.8,26.2,76.1,163.8,159.8,142.9,160.5,10.3,148.8,36.1,1862-63,349.8,300.6,284.9,
1863-64,162.4,83.2,87.9,17.1,23.4,27.9,182.7,296.5,189.5,102.1,391,203.7,1863-64,401.9,239.5,156.3,
1864-65,77.3,29.1,137.8,31.5,87.2,114.4,114.6,23.9,61.4,26.5,135,47.9,1864-65,477.3,400,370.9,
1865-66,75.8,28.5,23.2,251,19.4,104.1,100.2,68.9,25.9,84.4,226.4,113,1865-66,502,426.2,397.7,
1866-67,26.9,3.6,34.8,91.8,58.4,44.1,93.6,306.3,443.6,96.7,320.6,66.4,1866-67,259.6,232.7,229.1,
1867-68,24.8,84.4,5.3,5.1,21.6,114.3,388.1,21.2,1.4,127,79.2,121,1867-68,255.5,230.7,146.3,
1868-69,66.3,51.3,37.1,61.4,23.1,25.9,183,131.5,152,314.9,35.8,82.7,1868-69,265.1,198.8,147.5,
1869-70,17,40.7,44.1,141.2,51.2,70,38.2,474.6,140.6,266.1,38,61,1869-70,364.2,347.2,306.5,
1870-71,71.4,26.3,106.2,139.9,198,143,115.6,187.5,318.2,256.6,116.4,7.2,1870-71,684.8,613.4,587.1,
1871-72,11.5,14.3,87.7,54,14.7,128.1,42.1,159,52.4,48.3,34.2,25,1871-72,310.3,298.8,284.5,
1872-73,75.1,57.2,146.1,83.9,89.1,140,471,61,97.8,25.4,266.5,276.6,1872-73,591.4,516.3,459.1,
1873-74,75,40.2,54.2,239.5,112.5,98.4,266.2,110.5,231.4,219.3,236.3,158.4,1873-74,619.8,544.8,504.6,
1874-75,34,53.3,98.1,84.7,24.2,29.2,142.5,170.6,120.9,318.8,198.8,40.9,1874-75,323.5,289.5,236.2,
1875-76,12.9,43.4,26.9,22.6,47.7,36.5,34.4,10.6,133.2,334.5,112.3,171.3,1875-76,190,177.1,133.7,
1876-77,32.9,89,72,122.3,11.4,39.8,40.4,161.4,166.7,252.8,14.4,290.1,1876-77,367.4,334.5,245.5,
1877-78,74.9,159.2,211.5,69.1,37.5,27.8,412.9,50.5,45.3,20.9,182,88.6,1877-78,580,505.1,345.9,
1878-79,83.6,149,50.6,49.4,104.1,79.8,93.9,68.1,47,307.7,149.7,31.7,1878-79,516.5,432.9,283.9,
1879-80,258.2,355.8,75.6,90.7,45.7,28.5,90.1,157.1,107.1,14.9,15.2,19.6,1879-80,854.5,596.3,240.5,
1880-81,15.6,155.5,60.3,64.7,20.1,72.7,98.8,67.3,137.6,94.2,100.8,62.9,1880-81,388.9,373.3,217.8,
1881-82,80.4,83.3,166.2,39.3,41.1,15.8,10.6,134.9,288.1,98.3,130.3,11.3,1881-82,426.1,345.7,262.4,
1882-83,82.2,2.1,219.6,22.2,56.9,266.7,151.8,36.7,101,151.7,21.4,72.2,1882-83,649.7,567.5,565.4,
1883-84,71.4,157.6,46.3,64.3,52.8,21.8,20.5,32,322,185.5,162.1,176.3,1883-84,414.2,342.8,185.2,
1884-85,21.5,31.4,55.6,60.1,31.3,99.4,41.1,48.4,35.9,5.2,414,189.8,1884-85,299.3,277.8,246.4,
1885-86,0.6,17,35.9,26.4,100.6,70.3,18.7,138.7,75.3,67,53.7,140.6,1885-86,250.8,250.2,233.2,
1886-87,54.5,19.4,140.1,110.4,110.2,160.4,112.2,72.9,180.9,233.7,140.5,92.6,1886-87,595,540.5,521.1,
1887-88,186.4,40.5,34.3,144.1,130.8,10.2,81,30,5.9,13.6,26.6,66.2,1887-88,546.3,359.9,319.4,
1888-89,46.7,68.5,40.6,13.6,180.1,53.3,68.4,28.1,91.4,530,28.6,226.5,1888-89,402.8,356.1,287.6,
1889-90,104.5,110,21.4,134.7,55.6,153,406,434.3,62,215.8,274.1,228.6,1889-90,579.2,474.7,364.7,
1890-91,30.8,55.2,44.8,102.3,64.2,132.8,64.9,158,120.5,72,369.1,97.8,1890-91,430.1,399.3,344.1,
1891-92,91.7,148.1,45.7,83.6,43.3,162.2,113.1,469.2,106.8,55.1,50.3,119.1,1891-92,574.6,482.9,334.8,
1892-93,122.4,172.5,124.6,73.3,171.6,116,80.8,204,118.7,34.3,197.9,112.4,1892-93,780.4,658,485.5,
1893-94,53.1,40.8,93.7,102.8,37.1,41.3,128.7,293.5,91.5,41.5,36.3,34.1,1893-94,368.8,315.7,274.9,
1894-95,28.8,117.1,64.3,17.1,77.1,205.3,169.5,37.7,59,48.2,23.4,8.8,1894-95,509.7,480.9,363.8,
1895-96,10.7,92.2,16.7,66.9,73.8,42.6,120.2,90.4,3.7,97.6,373.2,64.4,1895-96,302.9,292.2,200,
1896-97,45.3,13,55.7,132.9,37.8,54.2,12,85,153.3,90.8,194.6,167.7,1896-97,338.9,293.6,280.6,
1897-98,100.8,31.6,27.4,10.3,135.3,137.2,125.1,32.4,15.3,267.8,163.6,95.6,1897-98,442.6,341.8,310.2,
1898-99,98.9,39.5,80.7,11.3,31.1,52,27.1,43.9,77.6,173.3,276.5,101.2,1898-99,313.5,214.6,175.1,
1899-00,378.3,48.3,96.7,128.3,17.6,43.1,42.4,153,137.1,363.4,266.3,335.3,1899-00,712.3,334,285.7,
1900-01,17.6,58.6,15.5,207,51.9,164.4,52,95.4,257.9,50.4,26.5,99.7,1900-01,515,497.4,438.8,
1901-02,120.7,61.7,45,30.6,15.1,45.6,8.9,60.7,68.2,30.7,16.3,236.4,1901-02,318.7,198,136.3,
1902-03,159,53.9,274.8,70.7,70.8,58,25.6,95.6,43.7,82,44,135.9,1902-03,687.2,528.2,474.3,
1903-04,130.6,109.7,104.8,50.4,99.7,48.9,100.6,127.4,319.9,131.6,4.1,280.7,1903-04,544.1,413.5,303.8,
1904-05,33.3,25.3,58.6,11.5,22.1,44.2,47.4,228,149.1,132.3,55.2,9.7,1904-05,195,161.7,136.4,
1905-06,15.9,63.3,58.3,15.9,69.2,55.8,9.9,107,23.2,185.3,47.2,4.9,1905-06,278.4,262.5,199.2,
1906-07,143.5,34.6,52.1,104.2,41,68.5,65.2,213.8,37.9,43.4,232.1,8.6,1906-07,443.9,300.4,265.8,
1907-08,6.9,6.6,15,51.2,45.3,45.8,174.6,62.7,75,65.4,24.3,294.1,1907-08,170.8,163.9,157.3,
1908-09,245.5,76.6,34.1,20.6,40,35.7,186.3,32.4,26.2,31.8,108.6,20.9,1908-09,452.5,207,130.4,
1909-10,54.9,129.7,43,61.9,91.5,134.6,16.8,192.2,73.6,80.6,89.8,221.2,1909-10,515.6,460.7,331,
1910-11,6.9,61.2,96.9,5,214.8,387.1,124.4,49.4,90.8,36.7,5.3,195.9,1910-11,771.9,765,703.8,
1911-12,189.9,52.8,18.3,48.3,74.5,34.2,177.4,219.7,148.8,82.1,67.9,272.9,1911-12,418,228.1,175.3,
1912-13,45.9,10.2,28.9,65.3,54,17.8,32.9,226.4,234,378.9,284.8,196.8,1912-13,222.1,176.2,166,
1913-14,2.9,37.6,28.8,20.5,5.7,16.6,42.6,279.1,39.2,80.2,127.8,222.4,1913-14,112.1,109.2,71.6,
1914-15,54,132.9,191.5,64.8,181.7,30,33.4,88,268.4,122.7,33.6,137,1914-15,654.9,600.9,468,
1915-16,31.9,36.2,25.4,1.9,77.1,37.5,67.9,62.6,156.2,57.5,55.8,82.7,1915-16,210,178.1,141.9,
1916-17,70.2,114.5,283.2,66.9,87.1,78.6,124.3,25,312,89.6,133.4,10.5,1916-17,700.5,630.3,515.8,
1917-18,52.1,137.7,111.9,212.2,44.9,335.5,124.2,63,119.4,13.6,13.8,209.6,1917-18,894.3,842.2,704.5,
1918-19,63.7,75.2,18.8,32.1,22.7,39.1,133.6,134.4,81.1,585,60.3,51.5,1918-19,251.6,187.9,112.7,
1919-20,18.9,101.1,120.9,85.2,78.9,172.9,47.7,38.2,71.7,7.4,61.7,149,1919-20,577.9,559,457.9,
1920-21,31.1,26.7,43.9,52.3,401.9,80,23.7,79.4,146.5,185.3,22.7,178.7,1920-21,635.9,604.8,578.1,
1921-22,24.1,71.7,78.9,76.7,134.1,178.3,64.8,42.3,33.1,93.6,32.1,274.9,1921-22,563.8,539.7,468,
1922-23,46,107.2,81.5,9.1,37.3,46.6,12.3,47.8,240.3,24.3,95.5,206.8,1922-23,327.7,281.7,174.5,
1923-24,104.5,56.4,37.4,35.3,33.7,122,59.5,107.1,180.5,73.3,51.1,40.4,1923-24,389.3,284.8,228.4,
1924-25,58.3,71,32.1,78.3,67.4,120.1,49.1,77.2,53.1,508.9,151.7,6.4,1924-25,427.2,368.9,297.9,
1925-26,123.3,21.4,19.4,120.8,28.8,89.9,27,309.6,80.2,74.7,36.2,59.8,1925-26,403.6,280.3,258.9,
1926-27,23.6,40.8,9.4,3.4,188.1,104.4,21,93.8,472.1,41.4,106.2,7.6,1926-27,369.7,346.1,305.3,
1927-28,7.7,77.7,88.4,154,59.7,65.7,175.5,113.2,123.6,69.8,188.2,169.2,1927-28,453.2,445.5,367.8,
1928-29,35.8,5.1,42.1,6.6,24,8.1,279.4,134.1,137.6,262.8,71.5,80.6,1928-29,121.7,85.9,80.8,
1929-30,99.5,39.7,232.1,78.7,47.8,116.5,15.6,107.8,123.8,128.5,300,99.7,1929-30,614.3,514.8,475.1,
1930-31,28.6,4.9,53.2,17.4,135.1,51.4,37.7,187.9,184,89,57.4,324.3,1930-31,290.6,262,257.1,
1931-32,8.2,125.7,22.8,77.7,85.3,6.4,142.7,79.1,88.7,55.3,28.7,65.5,1931-32,326.1,317.9,192.2,
1932-33,58.9,202,22.2,94.7,108.7,164.3,5.9,57.5,191.6,149.6,48.2,88.5,1932-33,650.8,591.9,389.9,
1933-34,6.5,70.8,103.1,115.5,84.7,59.9,218.5,49.3,201.8,130.1,104.9,229.7,1933-34,440.5,434,363.2,
1934-35,155.8,186.6,49.1,107.7,157.4,77.7,88.2,60.2,25.1,52.7,122.5,38.7,1934-35,734.3,578.5,391.9,
1935-36,5.8,55.1,88.4,54.3,119.5,114.1,128.4,101.3,47.1,58,72,21.6,1935-36,437.2,431.4,376.3,
1936-37,34.5,32.9,29.3,7.4,122.9,54,33.2,230.3,141.8,19.2,401.6,83.9,1936-37,281,246.5,213.6,
1937-38,105.7,12.5,84.1,92.9,63.3,237.8,90.6,33.5,60.9,97.2,12.8,74.3,1937-38,596.3,490.6,478.1,
